Log file open, 11/20/22 13:37:05
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB1000][000008AB09AC5000 52] iPhone13Pro, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB1A00][000008AB09AC7800 52] iPhone13ProMax, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB0800][000008AB09ACA000 52] iPhoneSE3, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB1400][000008AB09ACC800 52] iPhone14, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB0A00][000008AB09AA2800 52] iPhone14Plus, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB0E00][000008AB09AD0000 52] iPhone14Pro, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB2000][000008AB09AD5000 52] iPhone14ProMax, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB0200][000008AB09AD7800 52] iPadPro105, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB0400][000008AB09ADA000 52] iPadPro129, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB1E00][000008AB09ADC800 52] iPadPro97, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB2800][000008AB09AC2800 52] iPadPro2_129, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB1C00][000008AB09AE0000 52] iPad5, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB2A00][000008AB09AE5000 52] iPad6, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB2E00][000008AB09AE7800 52] iPad7, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB3000][000008AB09AEA000 52] iPad8, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB2200][000008AB09AEC800 52] iPad9, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB2400][000008AB09AD2800 52] iPad10, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB1800][000008AB09AF0000 52] iPadPro11, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB3800][000008AB09AF5000 52] iPadPro2_11, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB1600][000008AB09AF7800 52] iPadPro3_11, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB3A00][000008AB09AFA000 52] iPadPro4_11, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB3E00][000008AB09AFC800 52] iPadPro3_129, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB4000][000008AB09AE2800 52] iPadPro4_129, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB3200][000008AB09B00000 52] iPadPro5_129, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB3400][000008AB09B05000 52] iPadPro6_129, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB0600][000008AB09B07800 52] AppleTV, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB4800][000008AB09B0A000 52] AppleTV4K, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB0C00][000008AB09B0C800 52] AppleTV2_4K, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB4A00][000008AB09AF2800 52] TVOS, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB4E00][000008AB09B12800 52] Mac, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB5E00][000008AB09B10000 52] MacEditor, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB3C00][000008AB09B17800 52] MacClient, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB4C00][000008AB09B1A000 52] MacServer, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB6800][000008AB09B02800 52] Linux, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB6A00][000008AB09B1C800 52] LinuxEditor, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB5800][000008AB09B20000 52] LinuxArm64Editor, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB6400][000008AB09B25000 52] LinuxArm64, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB5A00][000008AB09B27800 52] LinuxClient, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB4400][000008AB09B2A000 52] LinuxArm64Client, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB5C00][000008AB09B2C800 52] LinuxServer, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB6200][000008AB09B15000 52] LinuxArm64Server, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB2600][000008AB09B30000 52] Android, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB4200][000008AB09B35000 52] Android_Preview_OpenGL, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB6600][000008AB09B37800 52] Android_Preview_Vulkan, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB5600][000008AB09B3A000 52] Android_Low, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB5200][000008AB09B3C800 52] Android_Mid, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB7000][000008AB09B22800 52] Android_High, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB6C00][000008AB09B40000 52] Android_Default, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB5000][000008AB09B45000 52] Android_Adreno4xx, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB3600][000008AB09B47800 52] Android_Adreno5xx_Low, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB7800][000008AB09B4A000 52] Android_Adreno5xx, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB4600][000008AB09B4C800 52] Android_Adreno6xx, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB7A00][000008AB09B32800 52] Android_Adreno6xx_Vulkan, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB7E00][000008AB09B50000 52] Android_Adreno7xx, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB8000][000008AB09B55000 52] Android_Adreno7xx_Vulkan, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB7200][000008AB09B57800 52] Android_Mali_T6xx, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB7400][000008AB09B5A000 52] Android_Mali_T7xx, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB2C00][000008AB09B5C800 52] Android_Mali_T8xx, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB8800][000008AB09B42800 52] Android_Mali_G71, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB6000][000008AB09B60000 52] Android_Mali_G72, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB8A00][000008AB09B65000 52] Android_Mali_G72_Vulkan, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB8E00][000008AB09B67800 52] Android_Mali_G76, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB9000][000008AB09B6A000 52] Android_Mali_G76_Vulkan, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB8200][000008AB09B6C800 52] Android_Mali_G77, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB8400][000008AB09B52800 52] Android_Mali_G77_Vulkan, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB6E00][000008AB09B70000 52] Android_Mali_G78, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB9800][000008AB09B75000 52] Android_Mali_G78_Vulkan, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB5400][000008AB09B77800 52] Android_Mali_G710, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB9A00][000008AB09B7A000 52] Android_Mali_G710_Vulkan, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB9E00][000008AB09B7C800 52] Android_Xclipse_920, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09ABA000][000008AB09B62800 52] Android_Xclipse_920_Vulkan, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB9200][000008AB09B80000 52] Android_Vulkan_SM5, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB9400][000008AB09B85000 52] Android_PowerVR_G6xxx, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB7600][000008AB09B87800 52] Android_PowerVR_GT7xxx, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09ABA800][000008AB09B8A000 52] Android_PowerVR_GE8xxx, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB9C00][000008AB09B8C800 52] Android_PowerVR_GM9xxx, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09ABA200][000008AB09B72800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09ABAA00][000008AB09B90000 52] Android_TegraK1, 
[2022.11.20-08.07.20:054][  0]LogDeviceProfileManager: 	[000008AB09AB8C00][000008AB09B95000 52] Android_Unknown_Vulkan, 
[2022.11.20-08.07.20:054][  0]LogDeviceProfileManager: 	[000008AB09ABAC00][000008AB09B97800 52] Oculus_Quest, 
[2022.11.20-08.07.20:054][  0]LogDeviceProfileManager: 	[000008AB09ABB800][000008AB09B9A000 52] Oculus_Quest2, 
[2022.11.20-08.07.20:054][  0]LogDeviceProfileManager: 	[000008AB09ABA600][000008AB09B9C800 52] HoloLens, 
[2022.11.20-08.07.20:054][  0]LogDeviceProfileManager: Active device profile: [000008AB08EBD400][000008AB06292800 52] WindowsEditor
[2022.11.20-08.07.20:054][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.20-08.07.20:054][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Warehouse/Games_Projects/UE5/KidvKat/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.20-08.07.20:060][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: D:/Warehouse/Games_Projects/UE5/KidvKat/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.20-08.07.20:060][  0]LogShaderCompilers: Display: Shader autogen file written: D:/Warehouse/Games_Projects/UE5/KidvKat/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.20-08.07.20:070][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.20-08.07.20:071][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.20-08.07.20:071][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.20-08.07.20:071][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.20-08.07.20:071][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.20-08.07.20:105][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Warehouse/Games_Projects/UE5/KidvKat/KidvKat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Warehouse/Games_Projects/UE5/KidvKat/Intermediate/TurnkeyReport_1.log" -log="D:/Warehouse/Games_Projects/UE5/KidvKat/Intermediate/TurnkeyLog_1.log" -project="D:/Warehouse/Games_Projects/UE5/KidvKat/KidvKat.uproject"  -Device=Win64@ARINYA-MKI'
[2022.11.20-08.07.20:105][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/apps/G/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Warehouse/Games_Projects/UE5/KidvKat/KidvKat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Warehouse/Games_Projects/UE5/KidvKat/Intermediate/TurnkeyReport_1.log" -log="D:/Warehouse/Games_Projects/UE5/KidvKat/Intermediate/TurnkeyLog_1.log" -project="D:/Warehouse/Games_Projects/UE5/KidvKat/KidvKat.uproject"  -Device=Win64@ARINYA-MKI" -nocompile -nocompileuat ]
[2022.11.20-08.07.20:321][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
